Year,Model,Transmission,Engine,Body,VIN,Set Date,City,Link
2001,Z3,,3.0L L6 DOHC 24V,Convertible/Cabriolet,WBACN53431LL48141,2023-07-11,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBACN53431LL48141
2000,Z3,,2.5L V6 DOHC 24V,Roadster,WBACH9342YLG18200,2023-07-06,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBACH9342YLG18200
2006,330Cic,,3.0L L6 DOHC 24V,Coupe,WBABD53496PL17586,2023-06-20,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBABD53496PL17586
2004,325i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAEV334X4KR29563,2023-07-12,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBAEV334X4KR29563
2003,325i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAAZ33493KP79849,2023-07-17,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBAAZ33493KP79849
2001,325i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAAV33481FU96375,2023-07-18,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBAAV33481FU96375
2000,323i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAAN334XYNC90106,2023-06-26,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBAAN334XYNC90106
2000,328Ci,,2.8L L6 DOHC 24V,Coupe,WBABM5347YJN92928,2023-06-19,Stockton,https://www.picknpull.com/check-inventory/vehicle-details/WBABM5347YJN92928
2006,330i,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAVB33566KR80515,2023-07-17,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAVB33566KR80515
2006,325i,6-Speed Automatic,3.0L L6 DOHC 24V,Sedan/Saloon,WBAVB17546NK39941,2023-07-12,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAVB17546NK39941
2006,330i,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAVB33586KR73811,2023-05-31,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAVB33586KR73811
2006,325i,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAVB13596K000067,2023-05-22,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAVB13596K000067
2006,325i,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAVB13566KR62519,2023-05-12,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAVB13566KR62519
2002,330xi,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAEW53462PG16313,2023-05-31,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAEW53462PG16313
2002,325i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAET37402NG81306,2023-05-09,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAET37402NG81306
2002,325xi,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAEU33412PF64762,2023-05-05,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAEU33412PF64762
2001,325i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAAV33431FU86627,2023-07-03,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAAV33431FU86627
2001,330i,,3.0L L6 DOHC 24V,Sedan/Saloon,WBAAV53431FJ68549,2023-06-14,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAAV53431FJ68549
2000,323i,,2.5L L6 DOHC 24V,Sedan/Saloon,WBAAM3346YCA91469,2023-05-15,Antelope,https://www.picknpull.com/check-inventory/vehicle-details/WBAAM3346YCA91469
